Device,CPN,Video ID,Advertisement,Short Link,Video format,Audio format,Volume/Normalized,Bandwidth,Readahead,Viewport,Dropped frames,Mystery Text
LGE Nexus 5 8.1.0,O6JdtKnipTV0RMb5,A1sc7UED2P4,,https://www.youtube.com/shorts/A1sc7UED2P4,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 4.68 s,1080x1704xfalse,0 / 125,GQ:4.7s;
LGE Nexus 5 8.1.0,O6JdtKnipTV0RMb5,A1sc7UED2P4,,https://www.youtube.com/shorts/A1sc7UED2P4,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 5.85 s,1080x1704xfalse,1 / 456,GQ:5.9s;
LGE Nexus 5 8.1.0,0xh5Pp23vXxqN8fp,pydPsRzDi9Q,Yes,https://www.youtube.com/shorts/pydPsRzDi9Q,298 avc1 720x1280@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 13.1 s,1080x1704xfalse,0 / 148,GQ:13.0s;
LGE Nexus 5 8.1.0,0xh5Pp23vXxqN8fp,pydPsRzDi9Q,Yes,https://www.youtube.com/shorts/pydPsRzDi9Q,298 avc1 720x1280@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 6.55 s,1080x1704xfalse,0 / 533,GQ:6.5s;
LGE Nexus 5 8.1.0,rm16JlRaYDkcGkX3,vKVYfrSVmVk,,https://www.youtube.com/shorts/vKVYfrSVmVk,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 7.06 mbps, 16.4 s,1080x1704xfalse,0 / 62,GQ:16.4s;
LGE Nexus 5 8.1.0,rm16JlRaYDkcGkX3,vKVYfrSVmVk,,https://www.youtube.com/shorts/vKVYfrSVmVk,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 9.44 s,1080x1704xfalse,0 / 270,GQ:9.4s;
LGE Nexus 5 8.1.0,SGNASm4j5X_rEylX,9xcTIYyk7ag,,https://www.youtube.com/shorts/9xcTIYyk7ag,135 avc1 480x854@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -4.2 dB), 0.00 kbps, 16.9 s,1080x1704xfalse,0 / 63,G
LGE Nexus 5 8.1.0,SGNASm4j5X_rEylX,9xcTIYyk7ag,,https://www.youtube.com/shorts/9xcTIYyk7ag,135 avc1 480x854@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -4.2 dB), 0.00 kbps, 10.3 s,1080x1704xfalse,0 / 260,G
LGE Nexus 5 8.1.0,pVFyv6r5NzKDIWh9,gfasTZWraG0,,https://www.youtube.com/shorts/gfasTZWraG0,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 2.98 s,1080x1704xfalse,0 / 59,GQ:10.8s;
LGE Nexus 5 8.1.0,pVFyv6r5NzKDIWh9,gfasTZWraG0,,https://www.youtube.com/shorts/gfasTZWraG0,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 11.8 mbps, 4.53 s,1080x1704xfalse,0 / 246,GQ:4.5s;
LGE Nexus 5 8.1.0,htTKy96H4PID11ge,NhVWnWpMYlg,Yes,https://www.youtube.com/shorts/NhVWnWpMYlg,137 avc1 1080x1920@24,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 3.9 dB), 0.00 kbps, 10.3 s,1080x1704xfalse,0 / 83,GQ:26.6s;
LGE Nexus 5 8.1.0,htTKy96H4PID11ge,NhVWnWpMYlg,Yes,https://www.youtube.com/shorts/NhVWnWpMYlg,137 avc1 1080x1920@24,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 3.9 dB), 0.00 kbps, 14.7 s,1080x1704xfalse,0 / 247,GQ:19.7s;
LGE Nexus 5 8.1.0,cNb-pkXfS-ZMax55,KHhrpwbkNb8,,https://www.youtube.com/shorts/KHhrpwbkNb8,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.8 dB), 0.00 kbps, 16.8 s,1080x1704xfalse,0 / 61,GQ:16.8s;
LGE Nexus 5 8.1.0,cNb-pkXfS-ZMax55,KHhrpwbkNb8,,https://www.youtube.com/shorts/KHhrpwbkNb8,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.8 dB), 0.00 kbps, 10.1 s,1080x1704xfalse,0 / 260,GQ:10.1s;
LGE Nexus 5 8.1.0,cds-wTZDTZzvavRS,oA8KXNdse3w,,https://www.youtube.com/shorts/oA8KXNdse3w,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.5 dB), 0.00 kbps, 6.14 s,1080x1704xfalse,0 / 63,GQ:6.1s;
LGE Nexus 5 8.1.0,cds-wTZDTZzvavRS,oA8KXNdse3w,,https://www.youtube.com/shorts/oA8KXNdse3w,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.5 dB), 0.00 kbps, 8.16 s,1080x1704xfalse,1 / 242,GQ:8.2s;
LGE Nexus 5 8.1.0,dxGVITIoq5VghGs_,3woKtvmeIdg,,https://www.youtube.com/shorts/3woKtvmeIdg,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.5 dB), 0.00 kbps, 8.07 s,1080x1704xfalse,0 / 63,GQ:8.1s;
LGE Nexus 5 8.1.0,dxGVITIoq5VghGs_,3woKtvmeIdg,,https://www.youtube.com/shorts/3woKtvmeIdg,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.5 dB), 0.00 kbps, 1.51 s,1080x1704xfalse,0 / 259,GQ:1.5s;
LGE Nexus 5 8.1.0,9jMMQvnjTQDDZ6nv,gt-kG2qA8NU,Yes,https://www.youtube.com/shorts/gt-kG2qA8NU,135 avc1 854x480@25,251 opus,0%/0%(content loudness 7.7 dB), 0.00 kbps, 3.14 s,1080x1704xfalse,0 / 5974,GQ:3.1s;
LGE Nexus 5 8.1.0,9jMMQvnjTQDDZ6nv,gt-kG2qA8NU,Yes,https://www.youtube.com/shorts/gt-kG2qA8NU,135 avc1 854x480@25,251 opus,0%/0%(content loudness 7.7 dB), 0.00 kbps, 7.65 s,1080x1704xfalse,0 / 6124,GQ:7.6s;
LGE Nexus 5 8.1.0,RTBhVI_pkiSGDfmo,945iNyM0V6k,,https://www.youtube.com/shorts/945iNyM0V6k,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.2 dB), 6.93 mbps, 12.5 s,1080x1704xfalse,0 / 60,GQ:23.2s;
LGE Nexus 5 8.1.0,RTBhVI_pkiSGDfmo,945iNyM0V6k,,https://www.youtube.com/shorts/945iNyM0V6k,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.2 dB), 0.00 kbps, 12.6 s,1080x1704xfalse,0 / 257,GQ:16.6s;
LGE Nexus 5 8.1.0,RTBhVI_pkiSGDfmo,945iNyM0V6k,,https://www.youtube.com/shorts/945iNyM0V6k,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.2 dB), 0.00 kbps, 6.90 s,1080x1704xfalse,1 / 549,GQ:6.9s;
LGE Nexus 5 8.1.0,RTBhVI_pkiSGDfmo,945iNyM0V6k,,https://www.youtube.com/shorts/945iNyM0V6k,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.2 dB), 0.00 kbps, 25.2 s,1080x1704xfalse,1 / 756,GQ:25.2s;
LGE Nexus 5 8.1.0,XjDZNLPSZ-a3-sXH,zMvQwUGM5yk,Yes,https://www.youtube.com/shorts/zMvQwUGM5yk,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 11.7 s,1080x1704xfalse,0 / 71,GQ:13.7s;
LGE Nexus 5 8.1.0,XjDZNLPSZ-a3-sXH,zMvQwUGM5yk,Yes,https://www.youtube.com/shorts/zMvQwUGM5yk,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 6.82 s,1080x1704xfalse,0 / 277,GQ:6.8s;
LGE Nexus 5 8.1.0,nouDNGE08vOXVsfq,yJz4X-IQjrA,,https://www.youtube.com/shorts/yJz4X-IQjrA,136 avc1 576x1024@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 8.45 s,1080x1704xfalse,0 / 61,GQ:8.4s;
LGE Nexus 5 8.1.0,nouDNGE08vOXVsfq,yJz4X-IQjrA,,https://www.youtube.com/shorts/yJz4X-IQjrA,136 avc1 576x1024@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 1.84 s,1080x1704xfalse,0 / 259,GQ:1.8s;
LGE Nexus 5 8.1.0,vjXlK_2-S6Quu7Av,a5w2cAj4tiM,,https://www.youtube.com/shorts/a5w2cAj4tiM,298 avc1 720x1280@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.2 dB), 0.00 kbps, 7.18 s,1080x1704xfalse,0 / 122,GQ:7.2s;
LGE Nexus 5 8.1.0,vjXlK_2-S6Quu7Av,a5w2cAj4tiM,,https://www.youtube.com/shorts/a5w2cAj4tiM,298 avc1 720x1280@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.2 dB), 0.00 kbps, 0.510 s,1080x1704xfalse,0 / 517,GQ:0.5s;
LGE Nexus 5 8.1.0,kGsex1sD17f7MuGX,18dC9HEJhAc,,https://www.youtube.com/shorts/18dC9HEJhAc,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.4 dB), 0.00 kbps, 9.28 s,1080x1704xfalse,0 / 62,GQ:15.4s;
LGE Nexus 5 8.1.0,kGsex1sD17f7MuGX,18dC9HEJhAc,,https://www.youtube.com/shorts/18dC9HEJhAc,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -2.4 dB), 0.00 kbps, 8.64 s,1080x1704xfalse,0 / 266,GQ:8.6s;
LGE Nexus 5 8.1.0,SsRZwy1bFrgxrTKg,_WEudznbEz4,,https://www.youtube.com/shorts/_WEudznbEz4,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -9.7 dB), 0.00 kbps, 15.0 s,1080x1704xfalse,0 / 62,GQ:15.0s;
LGE Nexus 5 8.1.0,SsRZwy1bFrgxrTKg,_WEudznbEz4,,https://www.youtube.com/shorts/_WEudznbEz4,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -9.7 dB), 0.00 kbps, 8.46 s,1080x1704xfalse,0 / 257,GQ:8.5s;
LGE Nexus 5 8.1.0,CZwaFW4y9ZuzGCnH,XyjYkWiIzXI,Yes,https://www.youtube.com/shorts/XyjYkWiIzXI,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 12.3 s,1080x1704xfalse,0 / 69,GQ:12.3s;
LGE Nexus 5 8.1.0,CZwaFW4y9ZuzGCnH,XyjYkWiIzXI,Yes,https://www.youtube.com/shorts/XyjYkWiIzXI,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 5.0 dB), 0.00 kbps, 5.65 s,1080x1704xfalse,0 / 269,GQ:5.6s;
LGE Nexus 5 8.1.0,6U3slbSuWqK0N_Ln,lqrhgdQBF_4,,https://www.youtube.com/shorts/lqrhgdQBF_4,298 avc1 720x1080@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.8 dB), 0.00 kbps, 25.9 s,1080x1704xfalse,0 / 124,GQ:25.9s;
LGE Nexus 5 8.1.0,6U3slbSuWqK0N_Ln,lqrhgdQBF_4,,https://www.youtube.com/shorts/lqrhgdQBF_4,298 avc1 720x1080@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.8 dB), 0.00 kbps, 19.5 s,1080x1704xfalse,0 / 510,GQ:19.4s;
LGE Nexus 5 8.1.0,W35Y4Jhatky-4p2n,LI332MjvEyM,,https://www.youtube.com/shorts/LI332MjvEyM,136 avc1 576x1022@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -6.0 dB), 0.00 kbps, 3.45 s,1080x1704xfalse,0 / 61,GQ:3.4s;
LGE Nexus 5 8.1.0,W35Y4Jhatky-4p2n,LI332MjvEyM,,https://www.youtube.com/shorts/LI332MjvEyM,136 avc1 576x1022@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -6.0 dB), 0.00 kbps, 2.52 s,1080x1704xfalse,0 / 248,GQ:2.5s;
LGE Nexus 5 8.1.0,fBrml0u94MVcq3d7,GyTk8-jtQXM,,https://www.youtube.com/shorts/GyTk8-jtQXM,137 avc1 1080x1920@25,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 174 mbps, 14.1 s,1080x1704xfalse,0 / 24,GQ:14.1s;
LGE Nexus 5 8.1.0,fBrml0u94MVcq3d7,GyTk8-jtQXM,,https://www.youtube.com/shorts/GyTk8-jtQXM,137 avc1 1080x1920@25,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 6.94 s,1080x1704xfalse,0 / 204,GQ:6.9s;
LGE Nexus 5 8.1.0,aIGXUdERG9jDnyBO,O8khMoU7vC8,,https://www.youtube.com/shorts/O8khMoU7vC8,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 6.43 s,1080x1704xfalse,0 / 59,GQ:6.4s;
LGE Nexus 5 8.1.0,aIGXUdERG9jDnyBO,O8khMoU7vC8,,https://www.youtube.com/shorts/O8khMoU7vC8,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.0 dB), 0.00 kbps, 8.41 s,1080x1704xfalse,0 / 250,GQ:8.3s;
LGE Nexus 5 8.1.0,JzmI3n1LuFUXl93T,HQpGJhHv5EQ,,https://www.youtube.com/shorts/HQpGJhHv5EQ,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.7 dB), 0.00 kbps, 3.73 s,1080x1704xfalse,0 / 60,GQ:3.7s;
LGE Nexus 5 8.1.0,JzmI3n1LuFUXl93T,HQpGJhHv5EQ,,https://www.youtube.com/shorts/HQpGJhHv5EQ,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -3.7 dB), 0.00 kbps, 3.81 s,1080x1704xfalse,0 / 225,GQ:3.8s;
LGE Nexus 5 8.1.0,bDVJ6y9epF245JXk,6-5l5NWUVK4,,https://www.youtube.com/shorts/6-5l5NWUVK4,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.9 dB), 0.00 kbps, 9.32 s,1080x1704xfalse,0 / 120,GQ:9.3s;
LGE Nexus 5 8.1.0,bDVJ6y9epF245JXk,6-5l5NWUVK4,,https://www.youtube.com/shorts/6-5l5NWUVK4,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -5.9 dB), 0.00 kbps, 1.01 s,1080x1704xfalse,0 / 612,GQ:1.0s;
LGE Nexus 5 8.1.0,rERUznlKuZV660sN,S0txEsFIlCU,,https://www.youtube.com/shorts/S0txEsFIlCU,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -1.0 dB), 0.00 kbps, 7.93 s,1080x1704xfalse,0 / 122,GQ:12.1s;
LGE Nexus 5 8.1.0,rERUznlKuZV660sN,S0txEsFIlCU,,https://www.youtube.com/shorts/S0txEsFIlCU,299 avc1 1080x1920@60,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -1.0 dB), 0.00 kbps, 5.85 s,1080x1704xfalse,3 / 499,GQ:5.8s;
LGE Nexus 5 8.1.0,bb9iJX7O562EyU3_,qFdrfsUXlZc,Yes,https://www.youtube.com/shorts/qFdrfsUXlZc,136 avc1 720x720@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.9 dB), 0.00 kbps, 12.9 s,1080x1704xfalse,0 / 93,GQ:31.1s;
LGE Nexus 5 8.1.0,bb9iJX7O562EyU3_,qFdrfsUXlZc,Yes,https://www.youtube.com/shorts/qFdrfsUXlZc,136 avc1 720x720@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness 0.9 dB), 0.00 kbps, 13.8 s,1080x1704xfalse,0 / 299,GQ:24.1s;
LGE Nexus 5 8.1.0,ze4pu10RQHAzzt_0,9eLLFXg9muw,,https://www.youtube.com/shorts/9eLLFXg9muw,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -6.2 dB), 194 mbps, 3.86 s,1080x1704xfalse,0 / 33,GQ:3.8s;
LGE Nexus 5 8.1.0,ze4pu10RQHAzzt_0,9eLLFXg9muw,,https://www.youtube.com/shorts/9eLLFXg9muw,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -6.2 dB), 0.00 kbps, 2.05 s,1080x1704xfalse,0 / 234,GQ:2.0s;
LGE Nexus 5 8.1.0,luyOuBmO6tjP3EN-,gpvHZxFpVUU,,https://www.youtube.com/shorts/gpvHZxFpVUU,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -0.7 dB), 0.00 kbps, 11.3 s,1080x1704xfalse,0 / 62,GQ:15.5s;
LGE Nexus 5 8.1.0,luyOuBmO6tjP3EN-,gpvHZxFpVUU,,https://www.youtube.com/shorts/gpvHZxFpVUU,137 avc1 1080x1920@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -0.7 dB), 0.00 kbps, 9.09 s,1080x1704xfalse,0 / 252,GQ:9.1s;
LGE Nexus 5 8.1.0,ZK52AO0RMw12ls_J,yKJpBeRNUFQ,,https://www.youtube.com/shorts/yKJpBeRNUFQ,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -4.6 dB), 0.00 kbps, 8.87 s,1080x1704xfalse,0 / 61,GQ:8.9s;
LGE Nexus 5 8.1.0,ZK52AO0RMw12ls_J,yKJpBeRNUFQ,,https://www.youtube.com/shorts/yKJpBeRNUFQ,136 avc1 720x1280@30,251:CggKA2RyYxIBMQ opus,0%/0%(content loudness -4.6 dB), 0.00 kbps, 2.50 s,1080x1704xfalse,0 / 251,GQ:2.5s;
